# InstantMed Robots.txt
# https://instantmed.com.au

User-agent: *
Allow: /

# Disallow admin and patient areas from indexing
Disallow: /admin/
Disallow: /patient/
Disallow: /api/
Disallow: /auth/

# Disallow medication pages (compliance - no drug names in ads)
Disallow: /medications/
Disallow: /prescriptions/med/

# Allow important public pages
Allow: /about
Allow: /pricing
Allow: /how-it-works
Allow: /faq
Allow: /contact
Allow: /medical-certificate
Allow: /prescriptions

# Sitemap location
Sitemap: https://instantmed.com.au/sitemap.xml
